median_ndvi,weighted_mean_ndvi,sd_ndvi,median_psri,weighted_mean_psri,sd_psri,median_rdvi,weighted_mean_rdvi,sd_rdvi,median_gndvi,weighted_mean_gndvi,sd_gndvi,median_wdrvi,weighted_mean_wdrvi,sd_wdrvi,median_msavi2,weighted_mean_msavi2,sd_msavi2,median_vdvi,weighted_mean_vdvi,sd_vdvi,median_rvi,weighted_mean_rvi,sd_rvi,median_evi,weighted_mean_evi,sd_evi,median_stvi,weighted_mean_stvi,sd_stvi,BA
0.836195827,0.83596076,0.00363853,-0.035605066,-0.035914693,0.003180938,54.99953651,54.78949687,1.220929848,0.777206302,0.77737223,0.005480261,0.383085504,0.382474202,0.010304805,-14514,-14369.18109,599.0880338,0.283352047,0.283180844,0.011699903,0.089208454,0.089352092,0.002159716,1.966252983,1.967975378,0.022119866,0.921394885,0.921549152,0.003390568,40.18727836
0.790374905,0.790639013,0.004347355,-0.028431859,-0.028664216,0.003229798,49.18560028,49.20160602,1.219698657,0.746015728,0.745833747,0.00401575,0.261493474,0.262214565,0.010789896,-12244,-12252.82256,562.0148751,0.248804919,0.248780785,0.012364986,0.117084477,0.116926202,0.002712856,1.744754612,1.745611954,0.026278876,0.882514089,0.882718184,0.004705541,23.14582211
0.843428612,0.843361778,0.003135735,-0.026918345,-0.026903662,0.002228532,56.97878456,56.81513655,0.692151255,0.798991799,0.798756308,0.002442463,0.40382956,0.403684941,0.009082046,-15372,-15311.89002,342.6768919,0.27079235,0.268969298,0.010231177,0.084934875,0.084977784,0.001846348,1.936861098,1.937967083,0.023203117,0.917442024,0.917698146,0.003616103,17.99391175
0.795811236,0.795607405,0.008193333,-0.02277274,-0.023702662,0.007293563,49.66287041,49.62290469,1.7046808,0.75896275,0.758184555,0.006176056,0.275092378,0.274783206,0.020499161,-12380,-12387.06746,726.9140618,0.231380619,0.232780188,0.026927031,0.113702808,0.113849115,0.005097464,1.764109075,1.768223074,0.036586143,0.886160135,0.88692127,0.006792816,24.36432023
0.814896226,0.815001944,0.004591636,-0.029360274,-0.028945123,0.003181726,51.44786263,51.46436122,0.887223078,0.767585009,0.768546845,0.004706745,0.324541137,0.324902845,0.012270151,-13030,-13001.32722,396.7865247,0.263230652,0.263186472,0.01232731,0.101991374,0.101934067,0.002784587,1.823700249,1.823757623,0.025460264,0.897658318,0.897686567,0.004404928,36.03159216
0.803526014,0.805098285,0.0095384,-0.027746562,-0.028305933,0.003437674,49.97619438,50.76239056,1.486059273,0.762765884,0.760139313,0.009757927,0.294754744,0.299154235,0.024630419,-12478,-12808.154,631.0473198,0.250079572,0.250325041,0.012804379,0.108938817,0.108003928,0.005861682,1.801662803,1.810555221,0.038103272,0.893292665,0.894688845,0.006862801,39.29310569
0.822861344,0.823293406,0.004623624,-0.020589527,-0.020637689,0.002866357,52.64155579,52.45842215,0.685827988,0.789260358,0.789619732,0.003587033,0.346003026,0.347263799,0.012625031,-13482,-13371.36886,297.6404023,0.234318674,0.234821226,0.014128916,0.097176161,0.096922878,0.002781486,1.85441196,1.857154315,0.025768195,0.903264165,0.903687358,0.004337711,39.80370246
0.770655572,0.770132605,0.008943107,-0.033625176,-0.032003791,0.006377125,48.00647354,47.54796805,2.989808445,0.719910949,0.72135776,0.007067904,0.21386791,0.21288967,0.020941419,-12024,-11777.50755,1388.076369,0.248064585,0.243763034,0.015943485,0.129525155,0.12988699,0.005714632,1.716946483,1.704481623,0.0536116,0.876659274,0.873737941,0.010189309,45.69020515
0.850605667,0.850503667,0.002542218,-0.020926757,-0.021055065,0.001769703,56.876091,56.88909119,0.570786307,0.815418005,0.815141733,0.002242106,0.424870461,0.42459819,0.007530991,-15236,-15221.92417,278.2398734,0.258620679,0.257993869,0.009568964,0.080727272,0.080788907,0.001484965,1.932157993,1.931569371,0.016321843,0.917278528,0.917312903,0.00258669,7.25354788
0.858647704,0.858226373,0.004417191,-0.026551729,-0.026226022,0.001804795,57.90853882,57.67638097,1.536247566,0.814956784,0.814032027,0.0058951,0.449006796,0.447819995,0.013345949,-15622,-15511.8921,757.1820539,0.273391858,0.274801767,0.010110064,0.076051164,0.076301281,0.002562652,2.002791882,1.998954074,0.022586525,0.928530097,0.927804397,0.003442264,26.89621772
0.840966493,0.84067014,0.003383212,-0.029192234,-0.029556689,0.002513651,57.94148254,57.820629,0.401752781,0.791967034,0.79193125,0.004546656,0.396716878,0.395921577,0.009727062,-15936,-15907.89305,181.0513279,0.280102208,0.281542079,0.010470808,0.086385883,0.086564998,0.001997312,1.913926005,1.915194075,0.022816193,0.913825274,0.914051685,0.003692957,26.14295176
0.837379724,0.837261985,0.004326606,-0.019104942,-0.019061339,0.002446149,55.60132408,55.64244528,0.429418813,0.805261999,0.805641482,0.003470572,0.386449963,0.386188478,0.012265176,-14760,-14791.91,184.1830756,0.230761893,0.230649549,0.011556902,0.088506628,0.088581931,0.002567297,1.918899715,1.920599686,0.031411199,0.914491057,0.914584072,0.005040909,29.76626367
0.861278415,0.861245926,0.002439048,-0.025111455,-0.025184786,0.001935501,56.91511345,56.84821129,0.618540779,0.819048673,0.818624362,0.003191782,0.457034245,0.45696537,0.007470611,-15040,-15010.93554,303.2475808,0.286568284,0.285895096,0.010163021,0.074530266,0.074551015,0.001408276,1.970508695,1.967709036,0.020120395,0.923958212,0.92350511,0.00307139,34.71583033
0.8311854,0.831025709,0.004068432,-0.026119891,-0.026480079,0.003181114,51.50815392,51.28934128,1.058511895,0.788264066,0.787694433,0.005476945,0.368978322,0.368603622,0.011384002,-12768,-12666.41323,497.4127962,0.271524191,0.275231208,0.013647886,0.092188705,0.092289506,0.002425555,1.839952111,1.839587302,0.030955644,0.901565075,0.901491144,0.00520717,29.58790917
0.866175532,0.866582347,0.00304543,-0.025755668,-0.025968569,0.00205247,55.37711525,55.31283765,0.509302114,0.822513998,0.82241256,0.002303938,0.472154826,0.473464088,0.009528586,-14154,-14123.04618,235.2506006,0.286145806,0.286117801,0.010044858,0.071710553,0.071479623,0.001745726,2.01072681,2.011996968,0.026907271,0.930214465,0.930313653,0.004034533,37.91018917
0.825893521,0.82491026,0.004815662,-0.022112577,-0.021197595,0.003765501,52.0757637,51.9031015,1.090546568,0.790171534,0.790279864,0.003928068,0.354306474,0.351694224,0.013148326,-13094,-13067.31285,502.8676772,0.250187412,0.2509076,0.01282297,0.095354125,0.095951518,0.002897158,1.821801066,1.81832091,0.039276937,0.898272365,0.897549748,0.006758702,32.41658663
0.844073266,0.8447982,0.005523692,-0.022298949,-0.021869067,0.003391035,51.16893578,51.01529793,1.030472859,0.808054715,0.808318847,0.004919177,0.405700669,0.407948089,0.016127499,-12402,-12327.24589,489.011801,0.261326626,0.261850307,0.019271505,0.084555607,0.084139343,0.003243291,1.891135454,1.899593733,0.034272338,0.910872102,0.911973913,0.005486181,38.59271902
0.809157491,0.809082491,0.006808173,-0.01726502,-0.017051891,0.003462507,53.85517311,53.42331529,1.779639317,0.782090157,0.781609738,0.00757949,0.309384912,0.309341541,0.017686812,-14308,-14119.79254,838.9816914,0.212664731,0.210125772,0.01154091,0.105486948,0.105546546,0.00417387,1.82747674,1.825970359,0.036404605,0.897928536,0.897528906,0.006402722,12.85867696
0.836877495,0.83616563,0.004633891,-0.018837258,-0.018317077,0.00249001,50.87984276,50.84410415,0.617947112,0.804851592,0.805797579,0.004406182,0.38502121,0.383090838,0.013117002,-12376,-12368.80976,305.0615343,0.240189582,0.239184896,0.012941312,0.088804249,0.08923326,0.002751157,1.874435902,1.875384919,0.027116345,0.907561004,0.907571117,0.004455787,24.82205028
0.799604744,0.798712388,0.009109263,-0.017301189,-0.016528113,0.006552801,51.01143074,51.13588216,1.277931746,0.771744072,0.772340181,0.007118059,0.284706607,0.28279201,0.022915618,-13162,-13102.23524,589.192018,0.212140605,0.208220176,0.020424694,0.111355156,0.111940879,0.005655571,1.778999507,1.779860226,0.052759183,0.889163405,0.889006479,0.009509199,23.35463749
0.822764337,0.8217983,0.006791441,-0.02811382,-0.028294806,0.004128595,51.84895897,51.75120256,1.17424689,0.77632615,0.776013559,0.004717744,0.345738739,0.343285556,0.018243596,-13074,-13038.73759,489.4513424,0.264261916,0.265160971,0.016511675,0.097234562,0.097831136,0.00411117,1.852808774,1.846477268,0.042020332,0.902974248,0.901820094,0.007282899,22.91941381
0.808175534,0.808138469,0.003247428,-0.016901554,-0.017401263,0.003256478,51.8530674,51.87275166,0.725901822,0.781148016,0.780140323,0.004705617,0.306816697,0.306759539,0.008463704,-13306,-13320.07457,334.456081,0.217792548,0.218833604,0.012693084,0.106087305,0.106113534,0.00198815,1.792368293,1.794290858,0.017265308,0.892061472,0.892337441,0.003014899,33.37379221
0.816733062,0.817342377,0.005697462,-0.026062753,-0.025670845,0.003290098,53.57089233,53.5982215,0.98053633,0.775145054,0.775920261,0.006091762,0.329446077,0.331205839,0.01531799,-14048,-14061.59803,436.2973049,0.246080443,0.245253597,0.011613311,0.100877196,0.100518824,0.003447427,1.853890896,1.858778994,0.029912802,0.903259158,0.903444628,0.005089699,28.62119084
0.78162837,0.781154544,0.006628246,-0.020399488,-0.020779402,0.005660829,47.95120049,47.75705548,1.312174596,0.749270678,0.748782485,0.004699303,0.240046449,0.239036582,0.015862761,-11746,-11684.27979,548.6207033,0.222252712,0.225273888,0.018454838,0.12256857,0.122881767,0.004197553,1.682807386,1.691904047,0.041933081,0.870792001,0.872528428,0.007881668,28.87004268
0.792862952,0.792631178,0.006732453,-0.022557716,-0.022853025,0.004025488,49.96907806,49.82322704,0.871357588,0.756032526,0.756645799,0.005769649,0.267691299,0.267263326,0.016825457,-12600,-12530.96153,409.8189641,0.228357568,0.227862354,0.012424192,0.115534246,0.115693326,0.004189853,1.757672906,1.762001823,0.046335257,0.885307789,0.885577789,0.008232549,29.59434315
0.788434237,0.787893035,0.00964584,-0.026439883,-0.027023429,0.004056288,49.25439453,49.62031054,1.525300626,0.746142864,0.745690962,0.005836118,0.25668931,0.255689901,0.023822532,-12344,-12505.73099,631.7352991,0.231221467,0.234679784,0.014500969,0.118296649,0.118668923,0.006032643,1.75995034,1.767881392,0.044770431,0.884512007,0.88616865,0.008258728,18.11071616
0.784323514,0.785260566,0.00893344,-0.019466684,-0.019270518,0.003531974,49.92714691,49.9973815,1.722693408,0.755343467,0.755055335,0.006806481,0.246599421,0.249176222,0.021934601,-12714,-12740.83361,742.214081,0.211637221,0.211507885,0.012479343,0.120872982,0.120314073,0.005599514,1.744412422,1.744213102,0.037933054,0.881891102,0.881977746,0.007141214,31.01226958
0.842982799,0.842776855,0.00505688,-0.035935327,-0.035328404,0.003474523,52.64972878,52.87338317,1.260995121,0.785133958,0.784677567,0.003453694,0.402537763,0.402050809,0.014620803,-13204,-13274.51827,592.8967361,0.299354687,0.297588405,0.013193259,0.085197337,0.085326549,0.002979466,1.961829722,1.951019936,0.035545002,0.921373159,0.919569281,0.005617943,35.38738974
0.807253689,0.807141907,0.00532226,-0.015018053,-0.015421165,0.003001773,49.25284004,49.36540777,0.624435841,0.782340646,0.782299423,0.003747908,0.304412395,0.304226563,0.013791424,-12046,-12078.00453,257.3715661,0.214126617,0.217065674,0.011800973,0.106651518,0.106729498,0.003265916,1.771512806,1.769537132,0.028338782,0.888500601,0.888113769,0.005165367,52.08034283
0.804844439,0.800153822,0.010671584,-0.025342485,-0.025343421,0.003629987,51.76045418,50.65886255,2.597917215,0.761174053,0.759982946,0.008110692,0.29815869,0.286499987,0.02681105,-13312,-12848.69899,1134.592466,0.240544148,0.238575677,0.013721047,0.108128738,0.111053946,0.006628842,1.808629334,1.791623813,0.050086238,0.894512326,0.891116545,0.009277944,25.73472065
0.78726393,0.785903834,0.006006163,-0.020857901,-0.020920783,0.002117435,48.58684921,48.60061223,0.923851284,0.753692716,0.753155886,0.006419923,0.253804907,0.250592372,0.014661476,-12004,-12024.1239,377.429185,0.220486462,0.221298505,0.009370278,0.119028907,0.119894312,0.003773231,1.733197331,1.730104825,0.01816831,0.880455196,0.879679956,0.003474957,34.80104289
0.757566273,0.758586638,0.01348824,-0.010499059,-0.01039083,0.005910871,44.70949173,44.19281039,1.906035033,0.74231711,0.742598539,0.007115335,0.183655396,0.186490437,0.030986693,-10504,-10306.81121,737.6386106,0.189641938,0.18832067,0.017416196,0.137937576,0.137338683,0.008690187,1.609637558,1.611476801,0.057293558,0.855564296,0.855837944,0.011780498,34.03720861
0.802976936,0.80162745,0.00896499,-0.015632134,-0.016442986,0.004801253,47.92281723,48.3165086,1.212305954,0.774780959,0.775296383,0.003659021,0.293340996,0.290167744,0.023055724,-11538,-11651.4422,470.7492466,0.216024056,0.218637755,0.017467631,0.109276522,0.110134578,0.005518069,1.756593764,1.753967273,0.046376029,0.885533094,0.884955749,0.008541516,45.71566461
0.704842925,0.704510451,0.020344433,-0.013901609,-0.013632721,0.006853494,36.5355072,36.92840772,2.116054846,0.684330165,0.6848749,0.017048414,0.072017625,0.072373728,0.04126629,-7614,-7750.40698,693.6594304,0.192784704,0.190841415,0.018313869,0.173128806,0.173517455,0.013858258,1.441256583,1.443517987,0.069888223,0.817507148,0.817267415,0.016140116,37.96017819
0.798090041,0.799394865,0.008981874,-0.04387131,-0.043576233,0.003408569,51.07202911,50.85527125,0.899238056,0.732059658,0.731503889,0.008067459,0.280855209,0.284436744,0.022976357,-13140,-12947.27939,519.9961538,0.290827751,0.292819215,0.014612664,0.112291351,0.111509672,0.005539944,1.795276523,1.802701134,0.031375854,0.892398298,0.892962227,0.005747739,50.07655964
0.779373944,0.779862946,0.006888381,-0.04023941,-0.04081883,0.00435765,51.11252213,51.16984425,1.029313441,0.717346251,0.717462256,0.004419632,0.23460307,0.235926113,0.016659809,-13422,-13432.13589,436.9368408,0.25849399,0.259060558,0.014496231,0.123990852,0.123697357,0.004343624,1.798575699,1.799775554,0.033410478,0.890674025,0.890812882,0.005922623,48.5476219
0.825236768,0.825250145,0.002080495,-0.030619016,-0.030695619,0.001741465,57.46707916,57.36477285,0.456801149,0.775588393,0.775515363,0.003265162,0.352501705,0.352555132,0.005716641,-16024,-15950.78556,224.6319055,0.263931528,0.265546263,0.007814087,0.095748246,0.095741578,0.001248616,1.894673288,1.89639172,0.016918307,0.909744024,0.909963296,0.002689682,4.495581388
0.810881108,0.809854203,0.005684676,-0.03082432,-0.030685705,0.003364282,50.50035286,50.39629855,0.816713537,0.760683298,0.760944674,0.003656659,0.313910544,0.311346608,0.014849636,-12576,-12546.06184,331.1708845,0.264655977,0.262734268,0.013878216,0.104434736,0.105073487,0.00347747,1.823951781,1.82001382,0.027833935,0.897474796,0.896651853,0.004934135,53.93620728
0.831724733,0.831049308,0.003932568,-0.02721594,-0.026687492,0.002279338,52.7028389,52.6356611,0.931127035,0.78706637,0.787378264,0.003674438,0.370486736,0.368665977,0.010950228,-13368,-13337.56221,423.0928044,0.259525508,0.257563125,0.010457886,0.091867115,0.092275198,0.002348748,1.904868364,1.903365485,0.024603331,0.911877424,0.911489261,0.003982352,31.88976667
0.819217443,0.819347351,0.006135546,-0.024485253,-0.024996184,0.003170481,51.11290741,51.20848315,1.351381858,0.778781056,0.778889863,0.00433469,0.336122215,0.336608043,0.016607904,-12796,-12807.13485,601.3459718,0.247887328,0.248499013,0.012180262,0.09937381,0.099306587,0.003703355,1.847689629,1.848551152,0.038346966,0.901977181,0.901972575,0.006530705,37.02809279
0.824017107,0.822537183,0.006600928,-0.020600352,-0.020141831,0.003387552,51.17453384,50.90185166,1.138964937,0.790260255,0.789679752,0.005183093,0.349159241,0.345295432,0.017847912,-12656,-12603.4793,482.7697915,0.236700073,0.234412778,0.014302143,0.096480936,0.097385887,0.003985941,1.847170711,1.847995164,0.030769577,0.902054608,0.902160797,0.00536649,48.9918808
0.857936442,0.858183603,0.003698524,-0.027794345,-0.027808108,0.002813736,58.32582092,58.27961417,0.56432262,0.811996907,0.811384718,0.003540402,0.446847782,0.447654475,0.011193164,-15828,-15831.99144,267.6952873,0.289425492,0.287312892,0.016215826,0.076463085,0.076323668,0.002144427,1.982675016,1.98093427,0.020789328,0.925385654,0.925201117,0.00322883,13.28007763
0.863095343,0.863309693,0.003700559,-0.02472816,-0.025327914,0.002743325,58.96502686,58.82940655,0.687002925,0.821062118,0.820356621,0.003924288,0.462617323,0.463344681,0.011411846,-16104,-16036.88797,329.6789305,0.281912223,0.284517996,0.014929328,0.073482376,0.073363143,0.002131748,1.98857218,1.986922494,0.025738944,0.92674154,0.926452492,0.003903524,10.9894042
0.846031547,0.845837835,0.002830029,-0.015443292,-0.014854021,0.002342554,56.15339661,56.11524066,0.468262984,0.82064274,0.820875419,0.002801556,0.411407158,0.410877811,0.008265077,-14890,-14891.97193,214.0955783,0.229818441,0.227826133,0.00890672,0.083405111,0.083521414,0.001661402,1.914931476,1.909979026,0.026705876,0.914563119,0.913657137,0.004257479,26.76326552
0.836964399,0.836513415,0.003381122,-0.016839986,-0.017167681,0.002425609,52.90614319,52.83370083,0.444563841,0.808274269,0.808012469,0.003595461,0.38526842,0.384033732,0.009571823,-13394,-13348.3231,182.0618136,0.236911401,0.236674094,0.013117987,0.088752717,0.089023638,0.002007233,1.869767725,1.868775113,0.026886041,0.906618118,0.906561366,0.004389048,48.50394119
0.842033744,0.841790472,0.004936729,-0.031610481,-0.031324181,0.002728733,52.8363533,52.93814853,0.669940372,0.788951308,0.790153684,0.005270537,0.399794579,0.39919985,0.014219267,-13260,-13317.5875,276.8649892,0.290180162,0.288379663,0.01166525,0.085756503,0.085907805,0.002912697,1.924484909,1.922658625,0.027886423,0.915817589,0.915270768,0.004566031,38.23959144
0.796969712,0.795882254,0.008550038,-0.022701794,-0.023176195,0.004297823,49.39784241,49.32320943,1.320051339,0.758664966,0.759255304,0.006762951,0.278017253,0.275521684,0.02163577,-12248,-12231.28721,553.7207524,0.235404894,0.234260753,0.01603929,0.112984821,0.113682853,0.00529566,1.759090304,1.757976227,0.035056112,0.885521889,0.885217393,0.006504034,36.60410344
0.780346036,0.782357473,0.011969366,-0.018593391,-0.018220938,0.004411013,48.68502998,49.39254493,2.028342274,0.753186882,0.75383398,0.007205212,0.236947231,0.242270514,0.02938781,-12216,-12484.02813,880.7298561,0.209772356,0.209967548,0.018479032,0.123377241,0.122156304,0.00750384,1.723381817,1.724809218,0.043924969,0.877921969,0.878370508,0.008484645,35.10948445
0.820515931,0.820564348,0.003267867,-0.015206457,-0.015137418,0.002137315,52.53786659,52.45200493,0.477086557,0.796275467,0.795819209,0.003012632,0.339631066,0.339802245,0.008871334,-13462,-13411.99933,214.6829303,0.216509528,0.217676789,0.008729836,0.098589674,0.098563779,0.001970093,1.826947987,1.824907074,0.025752012,0.898479849,0.898315057,0.00432968,33.54312405
0.826392114,0.826254271,0.003655201,-0.022823121,-0.02242576,0.002610977,54.33205795,54.25464806,0.628942053,0.78890878,0.789606883,0.00335006,0.355679065,0.355354271,0.0100607,-14276,-14252.02642,317.7150443,0.231572077,0.231199189,0.009797911,0.095055088,0.095142175,0.002192385,1.912911654,1.911773593,0.031205789,0.912661493,0.912363122,0.004980311,27.27965538